@00000000
37 01 02 00 EF 00 40 1A 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 00 00 13 03 F0 00 13 07 05 00
63 7E C3 02 93 77 F7 00 63 90 07 0A 63 92 05 08
93 76 06 FF 13 76 F6 00 B3 86 E6 00 23 20 B7 00
23 22 B7 00 23 24 B7 00 23 26 B7 00 13 07 07 01
E3 66 D7 FE 63 14 06 00 67 80 00 00 B3 06 C3 40
93 96 26 00 97 02 00 00 B3 86 56 00 67 80 C6 00
23 07 B7 00 A3 06 B7 00 23 06 B7 00 A3 05 B7 00
23 05 B7 00 A3 04 B7 00 23 04 B7 00 A3 03 B7 00
23 03 B7 00 A3 02 B7 00 23 02 B7 00 A3 01 B7 00
23 01 B7 00 A3 00 B7 00 23 00 B7 00 67 80 00 00
93 F5 F5 0F 93 96 85 00 B3 E5 D5 00 93 96 05 01
B3 E5 D5 00 6F F0 DF F6 93 96 27 00 97 02 00 00
B3 86 56 00 93 82 00 00 E7 80 06 FA 93 80 02 00
93 87 07 FF 33 07 F7 40 33 06 F6 00 E3 78 C3 F6
6F F0 DF F3 63 40 05 06 63 C6 05 06 13 86 05 00
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00
67 80 02 00 33 05 A0 40 63 48 B0 00 B3 05 B0 40
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6
33 05 B0 40 67 80 02 00
@000001A8
D9 72 79 71 93 82 02 3B 22 D4 26 D2 4A D0 06 D6
4E CE 52 CC 56 CA 5A C8 5E C6 29 66 16 91 08 08
13 06 06 C4 81 45 A9 35 01 44 13 09 A0 03 93 04
40 06 93 07 B4 FE 63 7D F9 0A 05 04 E3 1B 94 FE
A9 67 93 87 07 DE 14 13 33 06 F1 00 01 44 93 87
06 E7 98 43 91 07 3A 94 E3 9D F6 FE 93 86 06 19
E3 97 C6 FE 81 4A 63 55 04 00 33 04 80 40 85 4A
13 0A 41 00 81 49 25 4B A9 45 22 85 91 3F CE 84
85 09 93 07 05 03 B3 0B 3A 01 A3 8F FB FE 22 85
A9 45 A2 8B 65 3D 2A 84 E3 40 7B FF 63 8A 0A 00
93 07 01 C5 CE 97 13 07 D0 02 CE 84 23 8A E7 3A
58 00 B3 07 97 00 B7 06 03 00 83 C5 07 00 3E 86
FD 17 23 80 B6 00 E3 1A C7 FE A9 47 A9 62 23 80
F6 00 93 82 02 C5 16 91 B2 50 22 54 92 54 02 59
F2 49 62 4A D2 4A 42 4B B2 4B 01 45 45 61 82 80
93 0A 01 C5 81 49 13 0B 40 06 E5 45 4E 85 B9 35
2A 8A 93 05 40 06 13 95 29 00 D9 35 22 9A 93 17
1A 00 D2 97 8E 07 D2 97 8A 07 AA 97 8A 07 13 87
29 03 D6 97 23 A0 E7 3C 85 09 E3 98 69 FD 05 04
09 B7
