@00000000
37 01 02 00 EF 00 40 0F 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 83 27 C0 1A 99 CF 13 97 27 00
3E 97 05 46 83 27 80 1A 63 69 E6 00 37 07 80 3B
32 97 BA 97 23 24 F0 1A 82 80 37 07 80 B2 0D 07
BA 97 CD BF 63 40 05 06 63 C6 05 06 13 86 05 00
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00
67 80 02 00 33 05 A0 40 63 48 B0 00 B3 05 B0 40
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6
33 05 B0 40 67 80 02 00
@000000F8
79 71 93 07 20 03 22 D4 23 26 F0 1A 06 D6 5A C8
26 D2 4A D0 4E CE 52 CC 56 CA 11 37 B7 97 98 00
93 87 07 68 23 26 F0 1A DD 3D 03 24 80 1A 01 4B
63 55 04 00 33 04 80 40 05 4B 01 49 93 09 41 00
A5 4A A9 45 22 85 69 37 CA 84 05 09 33 8A 29 01
13 05 05 03 A3 0F AA FE A9 45 22 85 22 8A FD 35
2A 84 E3 C0 4A FF 63 0A 0B 00 93 07 09 01 8A 97
13 07 D0 02 CA 84 23 8A E7 FE B3 87 99 00 37 06
03 00 83 C6 07 00 3E 87 FD 17 23 00 D6 00 E3 9A
E9 FE A9 47 23 00 F6 00 B2 50 22 54 92 54 02 59
F2 49 62 4A D2 4A 42 4B 01 45 45 61 82 80
