@00000000
37 01 02 00 EF 00 20 13 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 83 27 00 15 63 53 F0 04 13 05
40 15 01 43 B7 06 03 00 A9 4E 01 46 0C 41 13 07
C0 14 93 07 00 02 63 8B C5 02 23 80 F6 00 83 47
17 00 05 07 FD FB 83 27 00 15 05 06 E3 40 F6 FE
23 80 D6 01 83 27 00 15 05 03 11 05 E3 47 F3 FC
B7 07 03 00 29 47 23 80 E7 00 82 80 13 07 80 14
23 80 F6 00 83 47 17 00 05 07 FD FB 83 27 00 15
05 06 E3 45 F6 FA E9 B7 01 11 56 C2 83 27 00 15
06 CE 63 8E A7 08 63 5D F0 04 52 C4 13 0A 40 15
4A C8 5A C0 13 09 0A 04 13 1B 25 00 22 CC 26 CA
4E C6 5A 99 AA 89 93 04 0A 02 01 44 98 40 01 EF
A2 97 B3 87 37 41 03 27 09 00 BD 07 8A 07 D2 97
19 E3 B8 43 15 C3 83 27 00 15 05 04 91 04 11 09
E3 4E F4 FC 62 44 D2 44 42 49 B2 49 22 4A 02 4B
F2 40 92 4A 05 61 82 80 05 47 B8 C3 23 20 E9 00
B3 07 6A 01 33 85 E9 00 98 C0 80 C3 B5 3F 83 27
00 15 23 A0 04 00 33 87 87 00 33 07 37 41 3D 07
0A 07 52 97 23 20 07 04 23 20 09 00 7D B7 F2 40
92 4A 05 61 CD B5
@00000136
41 11 01 45 06 C6 B1 37 B2 40 01 45 41 01 82 80
@00000148
20 4F 00 00 20 2E 00
@00000150
08 00 00 00
