@00000000
37 01 02 00 EF 00 80 0C 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 00 00 63 40 05 06 63 C6 05 06
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB
13 85 05 00 67 80 02 00 33 05 A0 40 63 48 B0 00
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40
EF F0 1F F6 33 05 B0 40 67 80 02 00
@000000CC
83 28 C0 26 83 23 00 27 39 71 19 46 03 2E 80 26
22 DC 06 DE 26 DA 4A D8 4E D6 52 D4 56 D2 23 2A
C0 26 01 44 85 47 9D 45 85 46 05 45 05 48 05 46
05 47 63 88 D7 0A 63 86 A7 0A 63 84 07 0B 63 82
C7 0A 63 80 E7 0A 63 8E F8 08 63 0C FE 08 03 23
40 26 63 08 F3 08 83 2E 00 26 63 84 FE 08 63 82
A6 08 63 80 06 09 63 8E C6 06 63 8C E6 06 63 8A
D8 06 63 08 DE 06 63 06 D3 06 63 84 DE 06 63 02
05 07 63 00 C5 06 63 0E E5 04 63 8C A8 04 63 0A
AE 04 63 08 A3 04 63 86 AE 04 63 04 C8 04 63 02
E8 04 63 80 08 05 63 0E 0E 03 63 0C 03 03 63 8A
0E 03 63 08 E6 02 63 86 C8 02 63 04 CE 02 63 02
C3 02 63 80 CE 02 63 8E E8 00 63 0C EE 00 63 0A
E3 00 63 88 EE 00 63 06 6E 00 63 84 D8 01 85 03
05 44 05 07 E3 17 B7 F4 05 06 E3 13 E6 F4 05 08
E3 1F C8 F2 05 05 E3 1B 05 F3 85 06 E3 97 A6 F2
85 07 E3 93 D7 F2 41 E4 03 24 00 27 81 49 63 55
04 00 33 04 80 40 85 49 81 44 13 09 41 01 25 4A
A6 87 A9 45 22 85 3E C6 85 04 5D 35 13 07 05 03
B3 0A 99 00 A3 8F EA FE 22 85 A9 45 01 3D A2 8A
B2 47 2A 84 E3 4E 5A FD 63 8B 09 00 93 87 04 01
18 08 3E 97 93 06 D0 02 A6 87 23 0A D7 FE CA 97
37 07 03 00 03 C6 07 00 BE 86 FD 17 23 00 C7 00
E3 1A D9 FE A9 47 23 00 F7 00 F2 50 62 54 D2 54
42 59 B2 59 22 5A 92 5A 01 45 21 61 82 80 23 28
70 26 9D BF
@00000260
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00
