@00000000
37 01 02 00 EF 00 40 46 13 05 F0 0F B7 06 03 00
23 82 A6 00 E5 BF 79 71 22 D4 5A C8 06 D6 26 D2
4A D0 4E CE 52 CC 56 CA 2A 84 01 4B 63 55 05 00
33 04 A0 40 05 4B 01 49 93 09 41 00 A5 4A A9 45
22 85 DD 2E CA 84 05 09 33 8A 29 01 13 05 05 03
A3 0F AA FE A9 45 22 85 22 8A A9 2E 2A 84 E3 C0
4A FF 63 09 0B 00 B3 07 29 00 13 07 D0 02 CA 84
23 82 E7 00 B3 87 99 00 37 06 03 00 83 C6 07 00
3E 87 FD 17 23 00 D6 00 E3 9A E9 FE B2 50 22 54
92 54 02 59 F2 49 62 4A D2 4A 42 4B 45 61 82 80
01 11 4E C6 06 CE 23 22 00 4E 63 5E A0 02 22 CC
13 14 15 00 2A 94 0A 04 93 07 40 49 26 CA 4A C8
3E 94 2A 89 93 14 25 00 3E 85 26 86 81 45 29 24
93 07 C5 00 E3 1A F4 FE 23 22 20 4F 23 20 20 4F
62 44 D2 44 42 49 F2 40 B2 49 05 61 82 80 01 11
52 C4 56 C2 06 CE 22 CC 2A 8A B2 8A A5 E9 45 ED
26 CA 4A C8 4E C6 5A C0 13 04 40 49 13 19 1A 00
52 99 2E 99 85 44 0A 09 22 99 B3 89 95 00 13 04
44 02 26 8B 31 A0 85 04 A9 47 11 04 63 86 F4 02
5C 40 F5 FB 33 86 9A 00 23 22 64 01 CE 85 52 85
23 20 99 00 6D 37 85 04 23 22 04 00 23 20 09 00
A9 47 11 04 E3 9E F4 FC D2 44 42 49 B2 49 02 4B
F2 40 62 44 22 4A 92 4A 05 61 82 80 89 47 63 0B
F5 06 26 CA E3 97 F5 F8 13 14 15 00 2A 94 0A 04
93 04 40 49 26 94 18 40 5C 40 3D 46 19 8E 1D 8E
10 C4 13 07 F6 FF A1 47 63 E8 E7 00 93 17 26 00
A6 97 D8 53 63 0D 07 10 F2 40 62 44 D2 44 22 4A
92 4A 05 61 82 80 13 07 F5 FF 93 17 17 00 BA 97
8A 07 13 04 40 49 A2 97 98 43 C8 43 90 47 BD 46
B3 07 A7 00 B2 97 E3 95 D7 F8 26 CA 4A C8 4E C6
5A C0 2D B7 E3 9E A5 F0 13 04 40 49 10 40 4C 40
48 44 03 28 04 01 14 44 03 23 44 01 93 07 D0 02
B3 08 B6 00 33 07 05 01 B3 87 57 41 33 8E D8 00
1A 97 1C D0 E3 16 C7 F5 83 2E 84 01 03 2F C4 01
33 8E EE 01 3E 9E E3 1D EE F2 33 07 A6 00 76 97
E3 18 C7 F3 C2 95 FA 95 E3 94 E5 F2 33 87 66 00
3E 97 E3 1F B7 F0 42 96 B2 97 E3 9B E7 F0 76 98
E3 98 08 F1 03 27 80 4E 26 CA 05 07 4A C8 4E C6
23 24 E0 4E 13 0A 44 02 93 04 00 49 37 09 03 00
93 09 00 02 08 40 45 33 23 00 39 01 48 40 61 3B
23 00 39 01 08 44 41 3B A6 87 23 00 39 01 19 A0
23 00 E9 00 03 C7 07 00 85 07 7D FB 31 04 E3 1B
8A FC A6 87 B7 06 03 00 19 A0 23 80 E6 00 03 C7
07 00 85 07 7D FB D2 44 42 49 B2 49 55 B5 05 47
56 96 05 05 81 45 D8 D3 1D 35 1C 44 8A 07 BE 94
23 A2 04 02 D2 44 69 B5 13 03 F0 00 13 07 05 00
63 7E C3 02 93 77 F7 00 63 90 07 0A 63 92 05 08
93 76 06 FF 13 76 F6 00 B3 86 E6 00 23 20 B7 00
23 22 B7 00 23 24 B7 00 23 26 B7 00 13 07 07 01
E3 66 D7 FE 63 14 06 00 67 80 00 00 B3 06 C3 40
93 96 26 00 97 02 00 00 B3 86 56 00 67 80 C6 00
23 07 B7 00 A3 06 B7 00 23 06 B7 00 A3 05 B7 00
23 05 B7 00 A3 04 B7 00 23 04 B7 00 A3 03 B7 00
23 03 B7 00 A3 02 B7 00 23 02 B7 00 A3 01 B7 00
23 01 B7 00 A3 00 B7 00 23 00 B7 00 67 80 00 00
93 F5 F5 0F 93 96 85 00 B3 E5 D5 00 93 96 05 01
B3 E5 D5 00 6F F0 DF F6 93 96 27 00 97 02 00 00
B3 86 56 00 93 82 00 00 E7 80 06 FA 93 80 02 00
93 87 07 FF 33 07 F7 40 33 06 F6 00 E3 78 C3 F6
6F F0 DF F3 63 40 05 06 63 C6 05 06 13 86 05 00
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00
67 80 02 00 33 05 A0 40 63 48 B0 00 B3 05 B0 40
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6
33 05 B0 40 67 80 02 00
@00000468
41 11 0D 45 06 C6 0D 39 01 46 81 45 01 45 A5 39
03 25 80 4E 69 3E B7 07 03 00 29 47 23 80 E7 00
B2 40 01 45 41 01 82 80
@00000490
0A 00
